spermatid_differentiation                                            ,spermatid_development                                                ,apical_tubulobulbar_complex                                          ,spermatid_nucleus_elongation                                         ,spermatocyte_division                                                ,sperm_D_condensation                                               ,concave_side_of_sperm_head                                           ,apical_ectoplasmic_specialization                                    ,sperm_head                                                           ,tubulobulbar_complex                                                 ,sperm_flagellum                                                      ,sperm_cytoplasmic_droplet                                            ,manchette                                                            ,sperm_individualization                                              ,acrosome_assembly                                                    
Gm1993,Gm1993,Dnm3,Kdm3a,Spata22,Psme4,Ddx6,Atp2a2,Plcz1,Dnm3,Il4i1,Pithd1,Meig1,Spem3,AU040320
Gm2012,Gm2012,Actr3,Ift88,Tafazzin,Brdt,Actr3,Actr3,Adam3,Arpc1b,Ttll3,Ift172,Dync1h1,Spem1,Actl7a
Gm2030,Gm2030,,Tnp1,Topaz1,Epc1,Arpc2,,Adam4,Actr3,Septin10,Nme8,Ran,,Mfsd14a
Gm14525,Gm14525,,H1f7,,Fshr,,,Aldoa,,Gas8,Ropn1,Spin,,Agfg1
Gm16430,Gm16430,,Dmrtc2,,Prm1,,,Ddx6,,Catsperd,,Strbp,,Pafah1b1
Gm10488,Gm10488,,Cfap61,,Sycp1,,,Adam26a,,Hyal3,,Ift88,,Pln
Gm10230,Gm10230,,,,Sycp3,,,Adam24,,Rap1a,,Cfap221,,Nectin2
Gm4297,Gm4297,,,,Tnp1,,,Hsp90ab1,,Dh1,,Ccdc38,,Rfx2
Cfap43,Cfap43,,,,Tnp2,,,Rho,,Ace,,Rimbp3,,Sec23ip
AU040320,AU040320,,,,Chd5,,,Tacr1,,Ak1,,Spef2,,Sox30
Tsga8,Tsga8,,,,H2bc1,,,Tacr2,,Ak2,,Spag6l,,Tmf1
Gm28576,Gm28576,,,,Piwil1,,,Gm4787,,Akap3,,Actr1a,,Ccdc136
Bbs4,Bbs4,,,,Rnf8,,,Ccdc38,,Akap4,,Ift20,,Tbpl1
Psme4,Psme4,,,,H2al2a,,,Adam25,,Aldoa,,Pacrg,,Pla2g3
Kdm3a,Spem3,,,,H1f7,,,Adam6b,,Atp1a1,,Ppp1r42,,Sppl2c
Meig1,Gm20824,,,,Kat5,,,Adam6a,,Atp1b1,,Iqcg,,Garin1a
Spem3,Catsperd,,,,Tssk6,,,Adam29,,Atp1b3,,Spmip6,,Ccdc42
Gm20824,Gm21865,,,,Selenof,,,Scaper,,Calm1,,Lrguk,,Garin1b
Catsperd,Gm20843,,,,,,,Pcdh11x,,Capzb,,Spag17,,Pfn4
Gm21865,Gm20890,,,,,,,Adam34,,Ccr6,,Ccdc181,,Zpbp
Gm20843,Gm21627,,,,,,,Adam1b,,Ift81,,Lztfl1,,Acrbp
Gm20890,Gm20911,,,,,,,Adam1a,,Ctsh,,,,Vps13b
Gm21627,Gm21117,,,,,,,Opn4,,Ddx6,,,,Tbc1d20
Gm20911,Tpgs1,,,,,,,Adam26b,,Defb1,,,,Spaca1
Gm21117,Dh1,,,,,,,Adam20,,Dh8,,,,Eqtn
Tpgs1,Actl7a,,,,,,,Adam34l,,Slc26a3,,,,Zpbp2
Dh1,Akap4,,,,,,,Adam39,,Drd2,,,,Actl9
Ehmt2,Cep131,,,,,,,Adam21,,Gapdhs,,,,Spink2
Brdt,Calca,,,,,,,Park7,,Gk2,,,,Fam209
Actl7a,Ccr6,,,,,,,Actl9,,Gstm5,,,,Slc9a8
Akap4,Cdyl,,,,,,,Adam30,,Hspd1,,,,
Cep131,Cftr,,,,,,,Actr3,,Hsp90aa1,,,,
Bax,Defb1,,,,,,,Wbp2nl,,Kif2a,,,,
Calca,Dhh,,,,,,,Arpc2,,Kif9,,,,
Ccr6,Slc26a3,,,,,,,Cst11,,Ldha,,,,
Ift81,Epc1,,,,,,,Djb1,,Marcks,,,,
Cdyl,Fshr,,,,,,,,,Slc26a6,,,,
Cftr,Fxr1,,,,,,,,,Met,,,,
Celf1,Gk2,,,,,,,,,Mns1,,,,
Defb1,Mfsd14a,,,,,,,,,Septin2,,,,
Dhh,Agfg1,,,,,,,,,Odf1,,,,
Dld,Slc26a6,,,,,,,,,Odf2,,,,
Dmc1,Mns1,,,,,,,,,Sqstm1,,,,
Slc26a3,Neurl1a,,,,,,,,,Pde1a,,,,
Epc1,Oca2,,,,,,,,,Pfkm,,,,
Fshr,Pafah1b1,,,,,,,,,Pgam1,,,,
Fxr1,Pcsk4,,,,,,,,,Pgk2,,,,
Gk2,Pln,,,,,,,,,Prkaca,,,,
Bscl2,Septin4,,,,,,,,,Septin4,,,,
H3f3b,Prm1,,,,,,,,,Ppp3cc,,,,
Mfsd14a,Prm2,,,,,,,,,Ppp3r2,,,,
Agfg1,Nectin2,,,,,,,,,Prkar1a,,,,
Hspa2,Qki,,,,,,,,,Ran,,,,
Kit,Rfx2,,,,,,,,,Rpgr,,,,
Slc26a6,Six5,,,,,,,,,Scnn1a,,,,
Mns1,Spink1,,,,,,,,,Spa17,,,,
Mast2,Sec23ip,,,,,,,,,Cfap69,,,,
Neurl1a,Cfap69,,,,,,,,,Tsga10,,,,
Oca2,Stk11,,,,,,,,,Rho,,,,
Pafah1b1,Ccdc62,,,,,,,,,Catsper2,,,,
Pcsk4,Cfap44,,,,,,,,,Txndc2,,,,
Prkaca,Catsper2,,,,,,,,,Tacr1,,,,
Pln,Armc2,,,,,,,,,Tacr2,,,,
Septin4,Tarbp2,,,,,,,,,Tacr3,,,,
Prm1,Sox30,,,,,,,,,Tcp11,,,,
Prm2,Tcp11,,,,,,,,,Adgb,,,,
Nectin2,Adad1,,,,,,,,,Tcte1,,,,
Qki,Tnp1,,,,,,,,,Dynlt2a1,,,,
Pld6,Tnp2,,,,,,,,,Qrich2,,,,
Rfx2,Tssk1,,,,,,,,,Ift88,,,,
Six5,Tssk2,,,,,,,,,Tppp2,,,,
Sox3,Vdac3,,,,,,,,,Rsph1,,,,
Spink1,Cfap221,,,,,,,,,Vdac2,,,,
Sec23ip,Zfy2,,,,,,,,,Mroh2b,,,,
Strbp,Cfap157,,,,,,,,,Slc26a8,,,,
Cfap69,Tmf1,,,,,,,,,Catsper1,,,,
Stk11,Ccdc136,,,,,,,,,Eno4,,,,
Ccdc62,Klc3,,,,,,,,,Cfap221,,,,
Sycp1,Ttc12,,,,,,,,,Cfap119,,,,
Sycp3,Alms1,,,,,,,,,Septin7,,,,
Cfap44,Tbpl1,,,,,,,,,Ccdc38,,,,
Catsper2,Ccdc38,,,,,,,,,Cd52,,,,
Armc2,Pla2g3,,,,,,,,,Ttll8,,,,
Tarbp2,Brip1,,,,,,,,,Cfap65,,,,
Sox30,Sppl2c,,,,,,,,,Fsip2,,,,
Tdrd5,Rimbp3,,,,,,,,,Dynlt4,,,,
Tcp11,Pebp1,,,,,,,,,Pcdh11x,,,,
Adad1,Cib1,,,,,,,,,Odf4,,,,
Ift88,Cfap65,,,,,,,,,Cul3,,,,
Tnp1,Fsip2,,,,,,,,,Nherf1,,,,
Tnp2,Garin1a,,,,,,,,,Cfap251,,,,
Rsph1,Ropn1l,,,,,,,,,Catsperb,,,,
Tssk1,Ift56,,,,,,,,,Vps13a,,,,
Tssk2,Chd5,,,,,,,,,Atp1a4,,,,
Ube2b,Catsperb,,,,,,,,,Ssxb3,,,,
Vdac3,Ccdc42,,,,,,,,,Spaca5,,,,
Xlr,Nsun2,,,,,,,,,Grk3,,,,
Xlr3a,Ddx25,,,,,,,,,Catsperg1,,,,
Xlr3c,H2bc1,,,,,,,,,Spef2,,,,
Cfap221,Fndc3a,,,,,,,,,Spata33,,,,
Zfp42,Ttll1,,,,,,,,,Dh2,,,,
Zfy2,Ttll5,,,,,,,,,Catsper4,,,,
Cfap157,Spef2,,,,,,,,,Saxo2,,,,
Eif4g3,Dpy19l2,,,,,,,,,Aldoart1,,,,
Tmem119,Rse9,,,,,,,,,Defb37,,,,
Tmf1,Svs3b,,,,,,,,,Slirp,,,,
Ccdc136,Catsper4,,,,,,,,,Tmem232,,,,
Klc3,Ccdc63,,,,,,,,,Spata6l,,,,
Ttc12,Garin1b,,,,,,,,,Cfap58,,,,
Alms1,Bsph1,,,,,,,,,Atp2b4,,,,
Tbpl1,Drc7,,,,,,,,,Spag6,,,,
Ccdc38,Fnd3c2,,,,,,,,,Slc22a14,,,,
Pla2g3,Fndc3c1,,,,,,,,,Ssxb13,,,,
Brip1,Defb37,,,,,,,,,Ssxb10,,,,
Sppl2c,Cfap54,,,,,,,,,Ssxb5,,,,
Ccnb1ip1,Gm20736,,,,,,,,,Di2,,,,
Rimbp3,Cfap58,,,,,,,,,Akap14,,,,
Pebp1,Spag6,,,,,,,,,Spag6l,,,,
Cib1,Slc22a14,,,,,,,,,Oaz3,,,,
Ythdc2,Gm1140,,,,,,,,,Cfap74,,,,
Cfap65,Gm5168,,,,,,,,,Catspere2,,,,
Fsip2,Gm5169,,,,,,,,,Abhd2,,,,
Garin1a,Pfn4,,,,,,,,,Ssxb15,,,,
Vps54,Spag6l,,,,,,,,,Gabarap,,,,
Ropn1l,Zpbp,,,,,,,,,Pmfbp1,,,,
Ift56,Tuba8,,,,,,,,,Septin6,,,,
Meioc,Semg1,,,,,,,,,Fscb,,,,
Chd5,Acrbp,,,,,,,,,Ssxb14,,,,
Spo11,Catspere2,,,,,,,,,Ssxb8,,,,
Xlr4b,Abhd2,,,,,,,,,Catspere1,,,,
Xlr5c,Gm5934,,,,,,,,,Cfap47,,,,
Catsperb,Gm5935,,,,,,,,,Tmem249,,,,
Insl6,Cfap73,,,,,,,,,Spag16,,,,
Ccdc42,Fscn3,,,,,,,,,Ssxb6,,,,
Nsun2,Ube2j1,,,,,,,,,Ift27,,,,
Rnf17,Rec8,,,,,,,,,Catsperz,,,,
Ddx25,Zmynd15,,,,,,,,,Txndc8,,,,
H2bc1,Xlr3b,,,,,,,,,Ift172,,,,
Fndc3a,Tssk3,,,,,,,,,Spata6,,,,
Ttll1,Gm6121,,,,,,,,,Tomm20,,,,
Ttll5,Xlr5b,,,,,,,,,Ssxb1,,,,
Spef2,Catspere1,,,,,,,,,Ccdc34,,,,
Dpy19l2,Cfap47,,,,,,,,,Efcab2,,,,
Rse9,Iqcn,,,,,,,,,Dcdc2c,,,,
Svs3b,Svs3a,,,,,,,,,Rabl2,,,,
Catsper4,Slx,,,,,,,,,Ak8,,,,
Ccdc63,Dzip1,,,,,,,,,Lyzl4,,,,
Garin1b,Vps13b,,,,,,,,,Glipr1l1,,,,
Bsph1,Klhl10,,,,,,,,,Cimap1a,,,,
Drc7,Spag16,,,,,,,,,Efcab9,,,,
Gm773,Catsperz,,,,,,,,,Pacrg,,,,
Fnd3c2,Tbc1d20,,,,,,,,,Djb13,,,,
Fndc3c1,Jam2,,,,,,,,,Lyzl6,,,,
Defb37,Bbs2,,,,,,,,,Iqcg,,,,
Cfap54,Armc12,,,,,,,,,Dh17,,,,
Slirp,Spaca1,,,,,,,,,Spaca9,,,,
Gm20736,Eqtn,,,,,,,,,Tekt5,,,,
Cfap58,Galntl5,,,,,,,,,Garin2,,,,
Spag6,H2al2a,,,,,,,,,Cabs1,,,,
Slc22a14,Pygo2,,,,,,,,,Tekt3,,,,
Gm1140,Ing2,,,,,,,,,Septin12,,,,
Gm5168,Efcab9,,,,,,,,,Tssk4,,,,
Gm5169,Pacrg,,,,,,,,,Cabyr,,,,
Sly,Cfap206,,,,,,,,,Enkur,,,,
Pfn4,Zpbp2,,,,,,,,,Tekt4,,,,
Xlr4a,Actl9,,,,,,,,,Tcp11x2,,,,
Spag6l,Iqcg,,,,,,,,,Cabcoco1,,,,
Tnk2,Spink2,,,,,,,,,Ttc29,,,,
Ybx2,H1f7,,,,,,,,,Cimip4,,,,
Zpbp,Ica1l,,,,,,,,,Nme8,,,,
Tuba8,3830403N18Rik,,,,,,,,,C2cd6,,,,
Semg1,Spata16,,,,,,,,,Rnf38,,,,
Nphp1,Tssk4,,,,,,,,,Spata18,,,,
Acrbp,Cabyr,,,,,,,,,Spmip6,,,,
Catspere2,Pdilt,,,,,,,,,Tbc1d21,,,,
Abhd2,Tcp11x2,,,,,,,,,Slc9b1,,,,
Gm5934,Pygo1,,,,,,,,,Cfap53,,,,
Gm5935,Gm20870,,,,,,,,,Drc3,,,,
Cfap73,C2cd6,,,,,,,,,Ptchd3,,,,
Fscn3,Ddias,,,,,,,,,Wbp2nl,,,,
Ube2j1,Ttc21a,,,,,,,,,Ccdc181,,,,
Adrm1,Septin14,,,,,,,,,Ct55,,,,
Rec8,Iqcf1,,,,,,,,,Cep128,,,,
Zmynd15,Tbc1d21,,,,,,,,,Spata19,,,,
Xlr3b,Spem1,,,,,,,,,Morn5,,,,
Xlr5a,Osbp2,,,,,,,,,Nme5,,,,
Piwil1,Cep57,,,,,,,,,Dli1,,,,
Rnf8,Spag17,,,,,,,,,Rsph9,,,,
Tssk3,Slxl1,,,,,,,,,Spaca3,,,,
Mkks,Cep128,,,,,,,,,Ccdc172,,,,
Fancg,Cfap97d1,,,,,,,,,Saxo1,,,,
Gm6121,Nme5,,,,,,,,,Ropn1,,,,
Xlr5b,Ropn1,,,,,,,,,Sun5,,,,
Catspere1,Sun5,,,,,,,,,Spatc1l,,,,
Rbm46,Fam209,,,,,,,,,Cfap70,,,,
Cfap47,Catsper3,,,,,,,,,Catsperg2,,,,
Iqcn,Slc9a8,,,,,,,,,Atg16l1,,,,
Svs3a,Axdnd1,,,,,,,,,Dnhd1,,,,
Tbata,Spinkl,,,,,,,,,Cst11,,,,
Pithd1,Dnhd1,,,,,,,,,Cfap61,,,,
Slx,Nup210l,,,,,,,,,Rsph6a,,,,
Dzip1,Bsph2,,,,,,,,,Usp26,,,,
Vps13b,Hook1,,,,,,,,,Slc9b2,,,,
Klhl10,Sbf1,,,,,,,,,,,,,
Spag16,Cfap61,,,,,,,,,,,,,
Catsperz,Rsph6a,,,,,,,,,,,,,
Tbc1d20,Tssk6,,,,,,,,,,,,,
Jam2,Selenof,,,,,,,,,,,,,
Bbs2,Gopc,,,,,,,,,,,,,
Armc12,,,,,,,,,,,,,,
Spaca1,,,,,,,,,,,,,,
Eqtn,,,,,,,,,,,,,,
Galntl5,,,,,,,,,,,,,,
H2al2a,,,,,,,,,,,,,,
Pygo2,,,,,,,,,,,,,,
Ing2,,,,,,,,,,,,,,
Efcab9,,,,,,,,,,,,,,
Pacrg,,,,,,,,,,,,,,
Cfap206,,,,,,,,,,,,,,
Zpbp2,,,,,,,,,,,,,,
Actl9,,,,,,,,,,,,,,
Iqcg,,,,,,,,,,,,,,
Trip13,,,,,,,,,,,,,,
Spink2,,,,,,,,,,,,,,
H1f7,,,,,,,,,,,,,,
Ica1l,,,,,,,,,,,,,,
3830403N18Rik,,,,,,,,,,,,,,
Spata16,,,,,,,,,,,,,,
Tssk4,,,,,,,,,,,,,,
Cabyr,,,,,,,,,,,,,,
Dmrtc2,,,,,,,,,,,,,,
Pdilt,,,,,,,,,,,,,,
Tcp11x2,,,,,,,,,,,,,,
Pygo1,,,,,,,,,,,,,,
Xlr4c,,,,,,,,,,,,,,
Gm20870,,,,,,,,,,,,,,
C2cd6,,,,,,,,,,,,,,
Ddias,,,,,,,,,,,,,,
Ttc21a,,,,,,,,,,,,,,
Septin14,,,,,,,,,,,,,,
Iqcf1,,,,,,,,,,,,,,
Tbc1d21,,,,,,,,,,,,,,
Spem1,,,,,,,,,,,,,,
Osbp2,,,,,,,,,,,,,,
Cep57,,,,,,,,,,,,,,
Spag17,,,,,,,,,,,,,,
Mei1,,,,,,,,,,,,,,
Pank2,,,,,,,,,,,,,,
Taf7l,,,,,,,,,,,,,,
Slxl1,,,,,,,,,,,,,,
Cep128,,,,,,,,,,,,,,
Cfap97d1,,,,,,,,,,,,,,
1700013H16Rik,,,,,,,,,,,,,,
Nme5,,,,,,,,,,,,,,
Adad2,,,,,,,,,,,,,,
Ropn1,,,,,,,,,,,,,,
Sun5,,,,,,,,,,,,,,
Fam209,,,,,,,,,,,,,,
Catsper3,,,,,,,,,,,,,,
Rhbdd1,,,,,,,,,,,,,,
Slc9a8,,,,,,,,,,,,,,
Yif1b,,,,,,,,,,,,,,
Axdnd1,,,,,,,,,,,,,,
Spinkl,,,,,,,,,,,,,,
Dnhd1,,,,,,,,,,,,,,
Nup210l,,,,,,,,,,,,,,
Bsph2,,,,,,,,,,,,,,
Hook1,,,,,,,,,,,,,,
Sbf1,,,,,,,,,,,,,,
Cfap61,,,,,,,,,,,,,,
Kat5,,,,,,,,,,,,,,
Rsph6a,,,,,,,,,,,,,,
Jam3,,,,,,,,,,,,,,
Tssk6,,,,,,,,,,,,,,
Selenof,,,,,,,,,,,,,,
Aff4,,,,,,,,,,,,,,
Gopc,,,,,,,,,,,,,,
Hmgb2,,,,,,,,,,,,,,
